# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> fourpoint:=proc(p11, p12, p21, p22, p31, p32, p41, p42, q11, q12, q21, q22, q31, q32, q41, q42, k1, k3)
> 
> 	local c, M, Mr, amcols, A, D1, V1, i, r1, r2, r3, t1, t2;
> 
> 	# precalculate polynomial equations coefficients
> 	c[1] := -k1*p11+p11:
> 	c[2] := -k1*p12+p12:
> 	c[3] := k1*p11*q12-p11*q12:
> 	c[4] := k1*p12*q12-p12*q12-k1+1:
> 	c[5] := k1*q12-q12:
> 	c[6] := k1*p11-p11:
> 	c[7] := k1*p12-p12:
> 	c[8] := k1-k1*p11*q11+p11*q11-1:
> 	c[9] := -k1*p12*q11+p12*q11:
> 	c[10] := -k1*q11+q11:
> 	c[11] := p11*q12-k1*p11*q12:
> 	c[12] := k1*p11*q11+p12*q12-k1*p12*q12-p11*q11:
> 	c[13] := -p12*q11+k1*p12*q11:
> 	c[14] := q12-k1*q12:
> 	c[15] := -q11+k1*q11:
> 	c[16] := -k3*p12*q12-k3:
> 	c[17] := k3*p11*q12:
> 	c[18] := k3*p11:
> 	c[19] := k3*p12*q11:
> 	c[20] := -k3*p11*q11-k3:
> 	c[21] := k3*p12:
> 	c[22] := k3*q11:
> 	c[23] := k3*q12:
> 	c[24] := -k3*p11*q11-k3*p12*q12:
> 	c[25] := k1*p12-k1*q12:
> 	c[26] := -k1*p11+k1*q11:
> 	c[27] := k1*p11*q12-k1*p12*q11:
> 	c[28] := p21-k1*p21:
> 	c[29] := p22-k1*p22:
> 	c[30] := k1*p21*q22-p21*q22:
> 	c[31] := -p22*q22+k1*p22*q22-k1+1:
> 	c[32] := k1*q22-q22:
> 	c[33] := k1*p21-p21:
> 	c[34] := k1*p22-p22:
> 	c[35] := p21*q21-k1*p21*q21+k1-1:
> 	c[36] := p22*q21-k1*p22*q21:
> 	c[37] := -k1*q21+q21:
> 	c[38] := p21*q22-k1*p21*q22:
> 	c[39] := -p21*q21+p22*q22+k1*p21*q21-k1*p22*q22:
> 	c[40] := k1*p22*q21-p22*q21:
> 	c[41] := -k1*q22+q22:
> 	c[42] := -q21+k1*q21:
> 	c[43] := -k3*p22*q22-k3:
> 	c[44] := k3*p21*q22:
> 	c[45] := k3*p21:
> 	c[46] := k3*p22*q21:
> 	c[47] := -k3-k3*p21*q21:
> 	c[48] := k3*p22:
> 	c[49] := k3*q21:
> 	c[50] := k3*q22:
> 	c[51] := -k3*p21*q21-k3*p22*q22:
> 	c[52] := k1*p22-k1*q22:
> 	c[53] := -k1*p21+k1*q21:
> 	c[54] := k1*p21*q22-k1*p22*q21:
> 	c[55] := -k1*p31+p31:
> 	c[56] := -k1*p32+p32:
> 	c[57] := k1*p31*q32-p31*q32:
> 	c[58] := k1*p32*q32-p32*q32-k1+1:
> 	c[59] := k1*q32-q32:
> 	c[60] := k1*p31-p31:
> 	c[61] := k1*p32-p32:
> 	c[62] := p31*q31+k1-k1*p31*q31-1:
> 	c[63] := p32*q31-k1*p32*q31:
> 	c[64] := q31-k1*q31:
> 	c[65] := p31*q32-k1*p31*q32:
> 	c[66] := -p31*q31+k1*p31*q31+p32*q32-k1*p32*q32:
> 	c[67] := -p32*q31+k1*p32*q31:
> 	c[68] := -k1*q32+q32:
> 	c[69] := k1*q31-q31:
> 	c[70] := -k3*p32*q32-k3:
> 	c[71] := k3*p31*q32:
> 	c[72] := k3*p31:
> 	c[73] := k3*p32*q31:
> 	c[74] := -k3-k3*p31*q31:
> 	c[75] := k3*p32:
> 	c[76] := k3*q31:
> 	c[77] := k3*q32:
> 	c[78] := -k3*p31*q31-k3*p32*q32:
> 	c[79] := k1*p32-k1*q32:
> 	c[80] := k1*q31-k1*p31:
> 	c[81] := k1*p31*q32-k1*p32*q31:
> 	c[82] := -k1*p41+p41:
> 	c[83] := -k1*p42+p42:
> 	c[84] := -p41*q42+k1*p41*q42:
> 	c[85] := -k1+1-p42*q42+k1*p42*q42:
> 	c[86] := k1*q42-q42:
> 	c[87] := k1*p41-p41:
> 	c[88] := k1*p42-p42:
> 	c[89] := k1+p41*q41-k1*p41*q41-1:
> 	c[90] := p42*q41-k1*p42*q41:
> 	c[91] := q41-k1*q41:
> 	c[92] := p41*q42-k1*p41*q42:
> 	c[93] := k1*p41*q41-k1*p42*q42+p42*q42-p41*q41:
> 	c[94] := k1*p42*q41-p42*q41:
> 	c[95] := -k1*q42+q42:
> 	c[96] := -q41+k1*q41:
> 	c[97] := -k3-k3*p42*q42:
> 	c[98] := k3*p41*q42:
> 	c[99] := k3*p41:
> 	c[100] := k3*p42*q41:
> 	c[101] := -k3*p41*q41-k3:
> 	c[102] := k3*p42:
> 	c[103] := k3*q41:
> 	c[104] := k3*q42:
> 	c[105] := -k3*p41*q41-k3*p42*q42:
> 	c[106] := k1*p42-k1*q42:
> 	c[107] := -k1*p41+k1*q41:
> 	c[108] := k1*p41*q42-k1*p42*q41:
> 	c[109] := 1:
> 	c[110] := 1:
> 	c[111] := 1:
> 	c[112] := -1:
> 
> 	M := Matrix(270, 290, 0):
> 	M[228, 1] := c[1]:
> 	M[227, 2] := c[1]:
> 	M[226, 3] := c[1]:
> 	M[225, 4] := c[1]:
> 	M[224, 7] := c[1]:
> 	M[223, 8] := c[1]:
> 	M[222, 9] := c[1]:
> 	M[221, 12] := c[1]:
> 	M[220, 13] := c[1]:
> 	M[219, 16] := c[1]:
> 	M[218, 21] := c[1]:
> 	M[217, 22] := c[1]:
> 	M[216, 23] := c[1]:
> 	M[215, 24] := c[1]:
> 	M[214, 27] := c[1]:
> 	M[213, 28] := c[1]:
> 	M[212, 29] := c[1]:
> 	M[211, 32] := c[1]:
> 	M[210, 33] := c[1]:
> 	M[209, 36] := c[1]:
> 	M[135, 56] := c[1]:
> 	M[134, 57] := c[1]:
> 	M[133, 58] := c[1]:
> 	M[132, 59] := c[1]:
> 	M[131, 62] := c[1]:
> 	M[130, 63] := c[1]:
> 	M[129, 64] := c[1]:
> 	M[128, 67] := c[1]:
> 	M[127, 68] := c[1]:
> 	M[126, 71] := c[1]:
> 	M[125, 77] := c[1]:
> 	M[124, 78] := c[1]:
> 	M[123, 79] := c[1]:
> 	M[122, 82] := c[1]:
> 	M[121, 83] := c[1]:
> 	M[120, 86] := c[1]:
> 	M[119, 107] := c[1]:
> 	M[118, 108] := c[1]:
> 	M[117, 109] := c[1]:
> 	M[116, 112] := c[1]:
> 	M[115, 113] := c[1]:
> 	M[114, 116] := c[1]:
> 	M[57, 138] := c[1]:
> 	M[56, 139] := c[1]:
> 	M[55, 140] := c[1]:
> 	M[54, 143] := c[1]:
> 	M[53, 144] := c[1]:
> 	M[52, 147] := c[1]:
> 	M[51, 153] := c[1]:
> 	M[50, 154] := c[1]:
> 	M[49, 157] := c[1]:
> 	M[48, 176] := c[1]:
> 	M[47, 177] := c[1]:
> 	M[46, 180] := c[1]:
> 	M[15, 202] := c[1]:
> 	M[14, 203] := c[1]:
> 	M[13, 206] := c[1]:
> 	M[12, 212] := c[1]:
> 	M[11, 228] := c[1]:
> 	M[2, 250] := c[1]:
> 	M[228, 2] := c[2]:
> 	M[227, 3] := c[2]:
> 	M[226, 4] := c[2]:
> 	M[225, 5] := c[2]:
> 	M[224, 8] := c[2]:
> 	M[223, 9] := c[2]:
> 	M[222, 10] := c[2]:
> 	M[221, 13] := c[2]:
> 	M[220, 14] := c[2]:
> 	M[219, 17] := c[2]:
> 	M[218, 22] := c[2]:
> 	M[217, 23] := c[2]:
> 	M[216, 24] := c[2]:
> 	M[215, 25] := c[2]:
> 	M[214, 28] := c[2]:
> 	M[213, 29] := c[2]:
> 	M[212, 30] := c[2]:
> 	M[211, 33] := c[2]:
> 	M[210, 34] := c[2]:
> 	M[209, 37] := c[2]:
> 	M[135, 57] := c[2]:
> 	M[134, 58] := c[2]:
> 	M[133, 59] := c[2]:
> 	M[132, 60] := c[2]:
> 	M[131, 63] := c[2]:
> 	M[130, 64] := c[2]:
> 	M[129, 65] := c[2]:
> 	M[128, 68] := c[2]:
> 	M[127, 69] := c[2]:
> 	M[126, 72] := c[2]:
> 	M[125, 78] := c[2]:
> 	M[124, 79] := c[2]:
> 	M[123, 80] := c[2]:
> 	M[122, 83] := c[2]:
> 	M[121, 84] := c[2]:
> 	M[120, 87] := c[2]:
> 	M[119, 108] := c[2]:
> 	M[118, 109] := c[2]:
> 	M[117, 110] := c[2]:
> 	M[116, 113] := c[2]:
> 	M[115, 114] := c[2]:
> 	M[114, 117] := c[2]:
> 	M[57, 139] := c[2]:
> 	M[56, 140] := c[2]:
> 	M[55, 141] := c[2]:
> 	M[54, 144] := c[2]:
> 	M[53, 145] := c[2]:
> 	M[52, 148] := c[2]:
> 	M[51, 154] := c[2]:
> 	M[50, 155] := c[2]:
> 	M[49, 158] := c[2]:
> 	M[48, 177] := c[2]:
> 	M[47, 178] := c[2]:
> 	M[46, 181] := c[2]:
> 	M[15, 203] := c[2]:
> 	M[14, 204] := c[2]:
> 	M[13, 207] := c[2]:
> 	M[12, 213] := c[2]:
> 	M[11, 229] := c[2]:
> 	M[2, 251] := c[2]:
> 	M[228, 6] := c[3]:
> 	M[227, 7] := c[3]:
> 	M[226, 8] := c[3]:
> 	M[225, 9] := c[3]:
> 	M[224, 11] := c[3]:
> 	M[223, 12] := c[3]:
> 	M[222, 13] := c[3]:
> 	M[221, 15] := c[3]:
> 	M[220, 16] := c[3]:
> 	M[219, 18] := c[3]:
> 	M[218, 26] := c[3]:
> 	M[217, 27] := c[3]:
> 	M[216, 28] := c[3]:
> 	M[215, 29] := c[3]:
> 	M[214, 31] := c[3]:
> 	M[213, 32] := c[3]:
> 	M[212, 33] := c[3]:
> 	M[211, 35] := c[3]:
> 	M[210, 36] := c[3]:
> 	M[209, 38] := c[3]:
> 	M[135, 61] := c[3]:
> 	M[134, 62] := c[3]:
> 	M[133, 63] := c[3]:
> 	M[132, 64] := c[3]:
> 	M[131, 66] := c[3]:
> 	M[130, 67] := c[3]:
> 	M[129, 68] := c[3]:
> 	M[128, 70] := c[3]:
> 	M[127, 71] := c[3]:
> 	M[126, 73] := c[3]:
> 	M[125, 81] := c[3]:
> 	M[124, 82] := c[3]:
> 	M[123, 83] := c[3]:
> 	M[122, 85] := c[3]:
> 	M[121, 86] := c[3]:
> 	M[120, 88] := c[3]:
> 	M[119, 111] := c[3]:
> 	M[118, 112] := c[3]:
> 	M[117, 113] := c[3]:
> 	M[116, 115] := c[3]:
> 	M[115, 116] := c[3]:
> 	M[114, 118] := c[3]:
> 	M[57, 142] := c[3]:
> 	M[56, 143] := c[3]:
> 	M[55, 144] := c[3]:
> 	M[54, 146] := c[3]:
> 	M[53, 147] := c[3]:
> 	M[52, 149] := c[3]:
> 	M[51, 156] := c[3]:
> 	M[50, 157] := c[3]:
> 	M[49, 159] := c[3]:
> 	M[48, 179] := c[3]:
> 	M[47, 180] := c[3]:
> 	M[46, 182] := c[3]:
> 	M[15, 205] := c[3]:
> 	M[14, 206] := c[3]:
> 	M[13, 208] := c[3]:
> 	M[12, 214] := c[3]:
> 	M[11, 230] := c[3]:
> 	M[2, 252] := c[3]:
> 	M[228, 7] := c[4]:
> 	M[227, 8] := c[4]:
> 	M[226, 9] := c[4]:
> 	M[225, 10] := c[4]:
> 	M[224, 12] := c[4]:
> 	M[223, 13] := c[4]:
> 	M[222, 14] := c[4]:
